

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 11:11:40 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F16Q41
 27046   0026AC  6E5E               	movwf	_contador^(0+1280),c
 27047   0026AE                     
 27048                           ;main.c: 136:     float freq_raw = 1000.0f / (float)contador;
 27049   0026AE  0E00               	movlw	0
 27050   0026B0  6E0F               	movwf	___fldiv@b^(0+1280),c
 27051   0026B2  0E00               	movlw	0
 27052   0026B4  6E10               	movwf	(___fldiv@b+1)^(0+1280),c
 27053   0026B6  0E7A               	movlw	122
 27054   0026B8  6E11               	movwf	(___fldiv@b+2)^(0+1280),c
 27055   0026BA  0E44               	movlw	68
 27056   0026BC  6E12               	movwf	(___fldiv@b+3)^(0+1280),c
 27057   0026BE  505E               	movf	_contador^(0+1280),w,c
 27058   0026C0  6E01               	movwf	i2___xxtofl@val^(0+1280),c
 27059   0026C2  6A02               	clrf	(i2___xxtofl@val+1)^(0+1280),c
 27060   0026C4  6A03               	clrf	(i2___xxtofl@val+2)^(0+1280),c
 27061   0026C6  6A04               	clrf	(i2___xxtofl@val+3)^(0+1280),c
 27062   0026C8  0E00               	movlw	0
 27063   0026CA  EC7A  F012         	call	i2___xxtofl
 27064   0026CE  C501  F513         	movff	?i2___xxtofl,___fldiv@a
 27065   0026D2  C502  F514         	movff	?i2___xxtofl+1,___fldiv@a+1
 27066   0026D6  C503  F515         	movff	?i2___xxtofl+2,___fldiv@a+2
 27067   0026DA  C504  F516         	movff	?i2___xxtofl+3,___fldiv@a+3
 27068   0026DE  EC6C  F00B         	call	___fldiv	;wreg free
 27069   0026E2  C50F  F528         	movff	?___fldiv,interruptSensor@freq_raw
 27070   0026E6  C510  F529         	movff	?___fldiv+1,interruptSensor@freq_raw+1
 27071   0026EA  C511  F52A         	movff	?___fldiv+2,interruptSensor@freq_raw+2
 27072   0026EE  C512  F52B         	movff	?___fldiv+3,interruptSensor@freq_raw+3
 27073   0026F2                     
 27074                           ;main.c: 138:     freq_ma_sum -= freq_ma_buf[ma_idx];
 27075   0026F2  C57C  F511         	movff	_freq_ma_sum,i2___flsub@b
 27076   0026F6  C57D  F512         	movff	_freq_ma_sum+1,i2___flsub@b+1
 27077   0026FA  C57E  F513         	movff	_freq_ma_sum+2,i2___flsub@b+2
 27078   0026FE  C57F  F514         	movff	_freq_ma_sum+3,i2___flsub@b+3
 27079   002702  5050               	movf	_ma_idx^(0+1280),w,c
 27080   002704  0D04               	mullw	4
 27081   002706  0E20               	movlw	low _freq_ma_buf
 27082   002708  24F3               	addwf	243,w,c
 27083   00270A  6ED9               	movwf	fsr2l,c
 27084   00270C  0E06               	movlw	high _freq_ma_buf
 27085   00270E  20F4               	addwfc	prodh,w,c
 27086   002710  6EDA               	movwf	fsr2h,c
 27087   002712  C4DE F515          	movff	postinc2,i2___flsub@a
 27088   002716  C4DE F516          	movff	postinc2,i2___flsub@a+1
 27089   00271A  C4DE F517          	movff	postinc2,i2___flsub@a+2
 27090   00271E  C4DE F518          	movff	postinc2,i2___flsub@a+3
 27091   002722  EC39  F01C         	call	i2___flsub	;wreg free
 27092   002726  C511  F57C         	movff	?i2___flsub,_freq_ma_sum
 27093   00272A  C512  F57D         	movff	?i2___flsub+1,_freq_ma_sum+1
 27094   00272E  C513  F57E         	movff	?i2___flsub+2,_freq_ma_sum+2
 27095   002732  C514  F57F         	movff	?i2___flsub+3,_freq_ma_sum+3
 27096   002736                     
 27097                           ;main.c: 139:     freq_ma_buf[ma_idx] = freq_raw;
 27098   002736  5050               	movf	_ma_idx^(0+1280),w,c
 27099   002738  0D04               	mullw	4
 27100   00273A  0E20               	movlw	low _freq_ma_buf
 27101   00273C  24F3               	addwf	243,w,c
 27102   00273E  6ED9               	movwf	fsr2l,c
 27103   002740  0E06               	movlw	high _freq_ma_buf
 27104   002742  20F4               	addwfc	prodh,w,c
 27105   002744  6EDA               	movwf	fsr2h,c
 27106   002746  C528  F4DE         	movff	interruptSensor@freq_raw,postinc2
 27107   00274A  C529  F4DE         	movff	interruptSensor@freq_raw+1,postinc2
 27108   00274E  C52A  F4DE         	movff	interruptSensor@freq_raw+2,postinc2
 27109   002752  C52B  F4DE         	movff	interruptSensor@freq_raw+3,postinc2
 27110   002756                     
 27111                           ;main.c: 140:     freq_ma_sum += freq_raw;
 27112   002756  C57C  F501         	movff	_freq_ma_sum,i2___fladd@b
 27113   00275A  C57D  F502         	movff	_freq_ma_sum+1,i2___fladd@b+1
 27114   00275E  C57E  F503         	movff	_freq_ma_sum+2,i2___fladd@b+2
 27115   002762  C57F  F504         	movff	_freq_ma_sum+3,i2___fladd@b+3
 27116   002766  C528  F505         	movff	interruptSensor@freq_raw,i2___fladd@a
 27117   00276A  C529  F506         	movff	interruptSensor@freq_raw+1,i2___fladd@a+1
 27118   00276E  C52A  F507         	movff	interruptSensor@freq_raw+2,i2___fladd@a+2
 27119   002772  C52B  F508         	movff	interruptSensor@freq_raw+3,i2___fladd@a+3
 27120   002776  ECFD  F004         	call	i2___fladd	;wreg free
 27121   00277A  C501  F57C         	movff	?i2___fladd,_freq_ma_sum
 27122   00277E  C502  F57D         	movff	?i2___fladd+1,_freq_ma_sum+1
 27123   002782  C503  F57E         	movff	?i2___fladd+2,_freq_ma_sum+2
 27124   002786  C504  F57F         	movff	?i2___fladd+3,_freq_ma_sum+3
 27125   00278A                     
 27126                           ;main.c: 142:     ma_idx++;
 27127   00278A  2A50               	incf	_ma_idx^(0+1280),f,c
 27128   00278C                     
 27129                           ;main.c: 143:     if (ma_idx >= 8) ma_idx = 0;
 27130   00278C  0E07               	movlw	7
 27131   00278E  6450               	cpfsgt	_ma_idx^(0+1280),c
 27132   002790  EFCC  F013         	goto	i2u462_41
 27133   002794  EFCE  F013         	goto	i2u462_40
 27134   002798                     i2u462_41:
 27135   002798  EFCF  F013         	goto	i2l6209
 27136   00279C                     i2u462_40:
 27137   00279C  6A50               	clrf	_ma_idx^(0+1280),c
 27138   00279E                     i2l6209:
 27139                           
 27140                           ;main.c: 145:     if (ma_count < 8) ma_count++;
 27141   00279E  0E08               	movlw	8
 27142   0027A0  604F               	cpfslt	_ma_count^(0+1280),c
 27143   0027A2  EFD5  F013         	goto	i2u463_41
 27144   0027A6  EFD7  F013         	goto	i2u463_40
 27145   0027AA                     i2u463_41:
 27146   0027AA  EFD8  F013         	goto	i2l6213
 27147   0027AE                     i2u463_40:
 27148   0027AE  2A4F               	incf	_ma_count^(0+1280),f,c
 27149   0027B0                     i2l6213:
 27150                           
 27151                           ;main.c: 148:     frecuencia = freq_ma_sum / (float)ma_count;
 27152   0027B0  C57C  F50F         	movff	_freq_ma_sum,___fldiv@b
 27153   0027B4  C57D  F510         	movff	_freq_ma_sum+1,___fldiv@b+1
 27154   0027B8  C57E  F511         	movff	_freq_ma_sum+2,___fldiv@b+2
 27155   0027BC  C57F  F512         	movff	_freq_ma_sum+3,___fldiv@b+3
 27156   0027C0  504F               	movf	_ma_count^(0+1280),w,c
 27157   0027C2  6E01               	movwf	i2___xxtofl@val^(0+1280),c
 27158   0027C4  6A02               	clrf	(i2___xxtofl@val+1)^(0+1280),c
 27159   0027C6  6A03               	clrf	(i2___xxtofl@val+2)^(0+1280),c
 27160   0027C8  6A04               	clrf	(i2___xxtofl@val+3)^(0+1280),c
 27161   0027CA  0E00               	movlw	0
 27162   0027CC  EC7A  F012         	call	i2___xxtofl
 27163   0027D0  C501  F513         	movff	?i2___xxtofl,___fldiv@a
 27164   0027D4  C502  F514         	movff	?i2___xxtofl+1,___fldiv@a+1
 27165   0027D8  C503  F515         	movff	?i2___xxtofl+2,___fldiv@a+2
 27166   0027DC  C504  F516         	movff	?i2___xxtofl+3,___fldiv@a+3
 27167   0027E0  EC6C  F00B         	call	___fldiv	;wreg free
 27168   0027E4  C50F  F558         	movff	?___fldiv,_frecuencia	;volatile
 27169   0027E8  C510  F559         	movff	?___fldiv+1,_frecuencia+1	;volatile
 27170   0027EC  C511  F55A         	movff	?___fldiv+2,_frecuencia+2	;volatile
 27171   0027F0  C512  F55B         	movff	?___fldiv+3,_frecuencia+3	;volatile
 27172                           
 27173                           ;main.c: 149:     TMR0_CounterSet(0);
 27174   0027F4  0E00               	movlw	0
 27175   0027F6  EC97  F01F         	call	_TMR0_CounterSet
 27176   0027FA  0012               	return		;funcret
 27177   0027FC                     __end_of_interruptSensor:
 27178                           	callstack 0
 27179                           
 27180 ;; *************** function i2___xxtofl *****************
 27181 ;; Defined at:
 27182 ;;		line 10 in file "D:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\xxtofl.c"
 27183 ;; Parameters:    Size  Location     Type
 27184 ;;  sign            1    wreg     unsigned char 
 27185 ;;  val             4    0[COMRAM] long 
 27186 ;; Auto vars:     Size  Location     Type
 27187 ;;  sign            1    8[COMRAM] unsigned char 
 27188 ;;  arg             4   10[COMRAM] unsigned long 
 27189 ;;  exp             1    9[COMRAM] unsigned char 
 27190 ;; Return value:  Size  Location     Type
 27191 ;;                  4    0[COMRAM] unsigned char 
 27192 ;; Registers used:
 27193 ;;		wreg, status,2, status,0
 27194 ;; Tracked objects:
 27195 ;;		On entry : 0/0
 27196 ;;		On exit  : 0/0
 27197 ;;		Unchanged: 0/0
 27198 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 27199 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27200 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27201 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27202 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27203 ;;Total ram usage:       14 bytes
 27204 ;; Hardware stack levels used: 1
 27205 ;; This function calls:
 27206 ;;		Nothing
 27207 ;; This function is called by:
 27208 ;;		_interruptSensor
 27209 ;; This function uses a non-reentrant model
 27210 ;;
 27211                           
 27212                           	psect	text91
 27213   0024F4                     __ptext91:
 27214                           	callstack 0
 27215   0024F4                     i2___xxtofl:
 27216                           	callstack 116
 27217                           
 27218                           ;incstack = 0
 27219                           ;i2___xxtofl@sign stored from wreg
 27220   0024F4  6E09               	movwf	i2___xxtofl@sign^(0+1280),c
 27221   0024F6  5009               	movf	i2___xxtofl@sign^(0+1280),w,c
 27222   0024F8  B4D8               	btfsc	status,2,c
 27223   0024FA  EF81  F012         	goto	i2u449_41
 27224   0024FE  EF83  F012         	goto	i2u449_40
 27225   002502                     i2u449_41:
 27226   002502  EFA5  F012         	goto	i2l2668
 27227   002506                     i2u449_40:
 27228   002506  BE04               	btfsc	(i2___xxtofl@val+3)^(0+1280),7,c
 27229   002508  EF8A  F012         	goto	i2u450_40
 27230   00250C  EF88  F012         	goto	i2u450_41
 27231   002510                     i2u450_41:
 27232   002510  EFA5  F012         	goto	i2l2668
 27233   002514                     i2u450_40:
 27234   002514  C501  F505         	movff	i2___xxtofl@val,??i2___xxtofl
 27235   002518  C502  F506         	movff	i2___xxtofl@val+1,??i2___xxtofl+1
 27236   00251C  C503  F507         	movff	i2___xxtofl@val+2,??i2___xxtofl+2
 27237   002520  C504  F508         	movff	i2___xxtofl@val+3,??i2___xxtofl+3
 27238   002524  1E05               	comf	??i2___xxtofl^(0+1280),f,c
